Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,COVID-19 Deaths,Total Deaths
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Hispanic,29157,106285
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic American Indian or Alaska Native,706,3085
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic Asian,2610,16283
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic Black,5699,41437
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic More than one race,103,1676
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,87,484
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic White,18871,157236
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Unknown,39,380
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Hispanic,7691,37397
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic American Indian or Alaska Native,662,3915
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic Asian,907,5120
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic Black,8177,64585
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic More than one race,109,1554
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic Native Hawaiian or Other Pacific Islander,64,404
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic White,20030,219868
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Unknown,63,352
02/01/2021,01/01/2020,01/30/2021,Associate degree,Hispanic,2706,13716
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic American Indian or Alaska Native,447,1949
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic Asian,780,5195
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic Black,4198,29668
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic More than one race,98,1121
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,47,305
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic White,16024,173189
02/01/2021,01/01/2020,01/30/2021,Associate degree,Unknown,29,178
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Hispanic,3351,16341
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic American Indian or Alaska Native,282,1276
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic Asian,3572,20688
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic Black,4265,30486
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic More than one race,154,1543
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,45,318
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic White,29030,309341
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Unknown,55,377
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Hispanic,521,2694
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic American Indian or Alaska Native,12,97
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic Asian,510,3900
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic Black,564,3891
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic More than one race,37,252
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,21
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic White,5218,53865
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Unknown,17,69
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Hispanic,22267,100481
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic American Indian or Alaska Native,1671,9556
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic Asian,4384,27713
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic Black,27922,197424
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic More than one race,478,6269
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic Native Hawaiian or Other Pacific Islander,334,2221
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic White,117989,1145594
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Unknown,245,1555
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Hispanic,922,5128
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic American Indian or Alaska Native,90,448
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic Asian,788,5803
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic Black,1941,14739
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic More than one race,63,595
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,17,91
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic White,12855,133817
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Unknown,27,184
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Hispanic,5158,26775
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic American Indian or Alaska Native,765,3889
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic Asian,1279,8491
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic Black,7108,56425
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic More than one race,206,2755
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic Native Hawaiian or Other Pacific Islander,111,659
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic White,28788,331983
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Unknown,38,353
02/01/2021,01/01/2020,01/30/2021,Unknown,Hispanic,2703,9920
